FM8P5X Compiler ICE Ver 2.04 Build011 Released D:\project\GC1\buyao--------------\0801C-huxi-100-V1.2\Asm_prj\superled.asm  2024/3/4  14:49:43

LOC             LINE   SOURCE  TEXT  
;=============================== superled.asm Start ================================================================
0000            0001   N000:                NOP
0001            0002   N001:                NOP
0002            0003   N002:                NOP
0003            0004   N003:                NOP
0004            0005   N004:                NOP
0005            0006   N005:                NOP
0006            0007   N006:                NOP
0281            0642   N281:                NOP
0282            0643   N282:                NOP
0283            0644   N283:                NOP
0284            0645   N284:                NOP
0285            0646   N285:                NOP
0286            0647   N286:                NOP
0287            0648   N287:                NOP
0288            0649   N288:                NOP
0289            0650   N289:                NOP
028A            0651   N28A:                NOP
028B            0652   N28B:                NOP
028C            0653   N28C:                NOP
028D            0654   N28D:                NOP
028E            0655   N28E:                NOP
028F            0656   N28F:                NOP
0290            0657   N290:                NOP
0291            0658   N291:                NOP
0292            0659   N292:                NOP
0293            0660   N293:                NOP
0294            0661   N294:                NOP
0295            0662   N295:                NOP
0296            0663   N296:                NOP
0297            0664   N297:                NOP
0298            0665   N298:                NOP
0299            0666   N299:                NOP
029A            0667   N29A:                NOP
029B            0668   N29B:                NOP
029C            0669   N29C:                NOP
029D            0670   N29D:                NOP
029E            0671   N29E:                NOP
029F            0672   N29F:                NOP
02A0            0673   N2A0:                NOP
02A1            0674   N2A1:                NOP
02A2            0675   N2A2:                NOP
02A3            0676   N2A3:                NOP
02A4            0677   N2A4:                NOP
02A5            0678   N2A5:                NOP
02A6            0679   N2A6:                NOP
02A7            0680   N2A7:                NOP
02A8            0681   N2A8:                NOP
02A9            0682   N2A9:                NOP
02AA            0683   N2AA:                NOP
02AB            0684   N2AB:                NOP
02AC            0685   N2AC:                NOP
02AD            0686   N2AD:                NOP
02AE            0687   N2AE:                NOP
02AF            0688   N2AF:                NOP
02B0            0689   N2B0:                NOP
02B1            0690   N2B1:                NOP
02B2            0691   N2B2:                NOP
02B3            0692   N2B3:                NOP
02B4            0693   N2B4:                NOP
02B5            0694   N2B5:                NOP
02B6            0695   N2B6:                NOP
02B7            0696   N2B7:                NOP
02B8            0697   N2B8:                NOP
02B9            0698   N2B9:                NOP
02BA            0699   N2BA:                NOP
02BB            0700   N2BB:                NOP
02BC            0701   N2BC:                NOP
02BD            0702   N2BD:                NOP
02BE            0703   N2BE:                NOP
02BF            0704   N2BF:                NOP
02C0            0705   N2C0:                NOP
02C1            0706   N2C1:                NOP
02C2            0707   N2C2:                NOP
02C3            0708   N2C3:                NOP
02C4            0709   N2C4:                NOP
02C5            0710   N2C5:                NOP
02C6            0711   N2C6:                NOP
02C7            0712   N2C7:                NOP
02C8            0713   N2C8:                NOP
02C9            0714   N2C9:                NOP
02CA            0715   N2CA:                NOP
02CB            0716   N2CB:                NOP
02CC            0717   N2CC:                NOP
02CD            0718   N2CD:                NOP
02CE            0719   N2CE:                NOP
02CF            0720   N2CF:                NOP
02D0            0721   N2D0:                NOP
02D1            0722   N2D1:                NOP
02D2            0723   N2D2:                NOP
02D3            0724   N2D3:                NOP
02D4            0725   N2D4:                NOP
02D5            0726   N2D5:                NOP
02D6            0727   N2D6:                NOP
02D7            0728   N2D7:                NOP
02D8            0729   N2D8:                NOP
02D9            0730   N2D9:                NOP
02DA            0731   N2DA:                NOP
02DB            0732   N2DB:                NOP
02DC            0733   N2DC:                NOP
02DD            0734   N2DD:                NOP
02DE            0735   N2DE:                NOP
02DF            0736   N2DF:                NOP
02E0            0737   N2E0:                NOP
02E1            0738   N2E1:                NOP
02E2            0739   N2E2:                NOP
02E3            0740   N2E3:                NOP
02E4            0741   N2E4:                NOP
02E5            0742   N2E5:                NOP
02E6            0743   N2E6:                NOP
02E7            0744   N2E7:                NOP
02E8            0745   N2E8:                NOP
02E9            0746   N2E9:                NOP
02EA            0747   N2EA:                NOP
02EB            0748   N2EB:                NOP
02EC            0749   N2EC:                NOP
02ED            0750   N2ED:                NOP
02EE            0751   N2EE:                NOP
02EF            0752   N2EF:                NOP
02F0            0753   N2F0:                NOP
02F1            0754   N2F1:                NOP
02F2            0755   N2F2:                NOP
02F3            0756   N2F3:                NOP
02F4            0757   N2F4:                NOP
02F5            0758   N2F5:                NOP
02F6            0759   N2F6:                NOP
02F7            0760   N2F7:                NOP
02F8            0761   N2F8:                NOP
02F9            0762   N2F9:                NOP
02FA            0763   N2FA:                NOP
02FB            0764   N2FB:                NOP
02FC            0765   N2FC:                NOP
02FD            0766   N2FD:                NOP
02FE            0767   N2FE:                NOP
02FF            0768   N2FF:                NOP
0300            0769   N300:                NOP
0301            0770   N301:                NOP
0302            0771   N302:                NOP
0303            0772   N303:                NOP
0304            0773   N304:                NOP
0305            0774   N305:                NOP
0306            0775   N306:                NOP
0307            0776   N307:                NOP
0308            0777   N308:                NOP
0309            0778   N309:                NOP
030A            0779   N30A:                NOP
030B            0780   N30B:                NOP
030C            0781   N30C:                NOP
030D            0782   N30D:                NOP
030E            0783   N30E:                NOP
030F            0784   N30F:                NOP
0310            0785   N310:                NOP
0311            0786   N311:                NOP
0312            0787   N312:                NOP
0313            0788   N313:                NOP
0314            0789   N314:                NOP
0315            0790   N315:                NOP
0316            0791   N316:                NOP
0317            0792   N317:                NOP
0318            0793   N318:                NOP
0319            0794   N319:                NOP
031A            0795   N31A:                NOP
031B            0796   N31B:                NOP
031C            0797   N31C:                NOP
031D            0798   N31D:                NOP
031E            0799   N31E:                NOP
031F            0800   N31F:                NOP
0320            0801   N320:                NOP
0321            0802   N321:                NOP
0322            0803   N322:                NOP
0323            0804   N323:                NOP
0324            0805   N324:                NOP
0325            0806   N325:                NOP
0326            0807   N326:                NOP
0327            0808   N327:                NOP
0328            0809   N328:                NOP
0329            0810   N329:                NOP
032A            0811   N32A:                NOP
032B            0812   N32B:                NOP
032C            0813   N32C:                NOP
032D            0814   N32D:                NOP
032E            0815   N32E:                NOP
032F            0816   N32F:                NOP
0330            0817   N330:                NOP
0331            0818   N331:                NOP
0332            0819   N332:                NOP
0333            0820   N333:                NOP
0334            0821   N334:                NOP
0335            0822   N335:                NOP
0336            0823   N336:                NOP
0337            0824   N337:                NOP
0338            0825   N338:                NOP
0339            0826   N339:                NOP
033A            0827   N33A:                NOP
033B            0828   N33B:                NOP
033C            0829   N33C:                NOP
033D            0830   N33D:                NOP
033E            0831   N33E:                NOP
033F            0832   N33F:                NOP
0340            0833   N340:                NOP
0341            0834   N341:                NOP
0342            0835   N342:                NOP
0343            0836   N343:                NOP
0344            0837   N344:                NOP
0345            0838   N345:                NOP
0346            0839   N346:                NOP
0347            0840   N347:                NOP
0348            0841   N348:                NOP
0349            0842   N349:                NOP
034A            0843   N34A:                NOP
034B            0844   N34B:                NOP
034C            0845   N34C:                NOP
034D            0846   N34D:                NOP
034E            0847   N34E:                NOP
034F            0848   N34F:                NOP
0350            0849   N350:                NOP
0351            0850   N351:                NOP
0352            0851   N352:                NOP
0353            0852   N353:                NOP
0354            0853   N354:                NOP
0355            0854   N355:                NOP
0356            0855   N356:                NOP
0357            0856   N357:                NOP
0358            0857   N358:                NOP
0359            0858   N359:                NOP
035A            0859   N35A:                NOP
035B            0860   N35B:                NOP
035C            0861   N35C:                NOP
035D            0862   N35D:                NOP
035E            0863   N35E:                NOP
035F            0864   N35F:                NOP
0360            0865   N360:                NOP
0361            0866   N361:                NOP
0362            0867   N362:                NOP
0363            0868   N363:                NOP
0364            0869   N364:                NOP
0365            0870   N365:                NOP
0366            0871   N366:                NOP
0367            0872   N367:                NOP
0368            0873   N368:                NOP
0369            0874   N369:                NOP
036A            0875   N36A:                NOP
036B            0876   N36B:                NOP
036C            0877   N36C:                NOP
036D            0878   N36D:                NOP
036E            0879   N36E:                NOP
036F            0880   N36F:                NOP
0370            0881   N370:                NOP
0371            0882   N371:                NOP
0372            0883   N372:                NOP
0373            0884   N373:                NOP
0374            0885   N374:                NOP
0375            0886   N375:                NOP
0376            0887   N376:                NOP
0377            0888   N377:                NOP
0378            0889   N378:                NOP
0379            0890   N379:                NOP
037A            0891   N37A:                NOP
037B            0892   N37B:                NOP
037C            0893   N37C:                NOP
037D            0894   N37D:                NOP
037E            0895   N37E:                NOP
037F            0896   N37F:                NOP
0380            0897   N380:                NOP
0381            0898   N381:                NOP
0382            0899   N382:                NOP
0383            0900   N383:                NOP
0384            0901   N384:                NOP
0385            0902   N385:                NOP
0386            0903   N386:                NOP
0387            0904   N387:                NOP
0388            0905   N388:                NOP
0389            0906   N389:                NOP
038A            0907   N38A:                NOP
038B            0908   N38B:                NOP
038C            0909   N38C:                NOP
038D            0910   N38D:                NOP
038E            0911   N38E:                NOP
038F            0912   N38F:                NOP
0390            0913   N390:                NOP
0391            0914   N391:                NOP
0392            0915   N392:                NOP
0393            0916   N393:                NOP
0394            0917   N394:                NOP
0395            0918   N395:                NOP
0396            0919   N396:                NOP
0397            0920   N397:                NOP
0398            0921   N398:                NOP
0399            0922   N399:                NOP
039A            0923   N39A:                NOP
039B            0924   N39B:                NOP
039C            0925   N39C:                NOP
039D            0926   N39D:                NOP
039E            0927   N39E:                NOP
039F            0928   N39F:                NOP
03A0            0929   N3A0:                NOP
03A1            0930   N3A1:                NOP
03A2            0931   N3A2:                NOP
03A3            0932   N3A3:                NOP
03A4            0933   N3A4:                NOP
03A5            0934   N3A5:                NOP
03A6            0935   N3A6:                NOP
03A7            0936   N3A7:                NOP
03A8            0937   N3A8:                ADDAR   0x002,1 
03A9            0938   N3A9:                RETIA   0x000
03AA            0939   N3AA:                RETIA   0x019
03AB            0940   N3AB:                RETIA   0x017
03AC            0941   N3AC:                RETIA   0x040
03AD            0942   N3AD:                RETIA   0x00A
03AE            0943   N3AE:                RETIA   0x01C
03AF            0944   N3AF:                RETIA   0x01B
03B0            0945   N3B0:                RETIA   0x012
03B1            0946   N3B1:                RETIA   0x04C
03B2            0947   N3B2:                RETIA   0x01E
03B3            0948   N3B3:                RETIA   0x014
03B4            0949   N3B4:                RETIA   0x011
03B5            0950   N3B5:                RETIA   0x016
03B6            0951   N3B6:                RETIA   0x004
03B7            0952   N3B7:                RETIA   0x00E
03B8            0953   N3B8:                RETIA   0x00F
03B9            0954   N3B9:                RETIA   0x015
03BA            0955   N3BA:                RETIA   0x04D
03BB            0956   N3BB:                RETIA   0x000
03BC            0957   N3BC:                RETIA   0x01A
03BD            0958   N3BD:                RETIA   0x00C
03BE            0959   N3BE:                ADDAR   0x002,1 
03BF            0960   N3BF:                RETIA   0x000
03C0            0961   N3C0:                RETIA   0x001
03C1            0962   N3C1:                RETIA   0x000
03C2            0963   N3C2:                RETIA   0x000
03C3            0964   N3C3:                RETIA   0x000
03C4            0965   N3C4:                RETIA   0x000
03C5            0966   N3C5:                RETIA   0x000
03C6            0967   N3C6:                ADDAR   0x002,1 
03C7            0968   N3C7:                RETIA   0x000
03C8            0969   N3C8:                RETIA   0x004
03C9            0970   N3C9:                RETIA   0x004
03CA            0971   N3CA:                RETIA   0x004
03CB            0972   N3CB:                RETIA   0x004
03CC            0973   N3CC:                RETIA   0x004
03CD            0974   N3CD:                RETIA   0x000
03CE            0975   N3CE:                RETIA   0x000
03CF            0976   N3CF:                RETIA   0x000
03D0            0977   N3D0:                RETIA   0x000
03D1            0978   N3D1:                RETIA   0x000
03D2            0979   N3D2:                RETIA   0x000
03D3            0980   N3D3:                RETIA   0x001
03D4            0981   N3D4:                RETIA   0x002
03D5            0982   N3D5:                RETIA   0x003
03D6            0983   N3D6:                RETIA   0x004
03D7            0984   N3D7:                RETIA   0x004
03D8            0985   N3D8:                ADDAR   0x002,1 
03D9            0986   N3D9:                RETIA   0x000
03DA            0987   N3DA:                RETIA   0x000
03DB            0988   N3DB:                RETIA   0x001
03DC            0989   N3DC:                RETIA   0x002
03DD            0990   N3DD:                RETIA   0x003
03DE            0991   N3DE:                RETIA   0x004
03DF            0992   N3DF:                RETIA   0x004
03E0            0993   N3E0:                RETIA   0x004
03E1            0994   N3E1:                RETIA   0x004
03E2            0995   N3E2:                RETIA   0x004
03E3            0996   N3E3:                RETIA   0x004
03E4            0997   N3E4:                RETIA   0x000
03E5            0998   N3E5:                RETIA   0x000
03E6            0999   N3E6:                RETIA   0x000
03E7            1000   N3E7:                RETIA   0x000
03E8            1001   N3E8:                RETIA   0x000
03E9            1002   N3E9:                RETIA   0x004
03EA            1003   N3EA:                ADDAR   0x002,1 
03EB            1004   N3EB:                RETIA   0x000
03EC            1005   N3EC:                RETIA   0x000
03ED            1006   N3ED:                RETIA   0x000
03EE            1007   N3EE:                RETIA   0x000
03EF            1008   N3EF:                RETIA   0x000
03F0            1009   N3F0:                RETIA   0x000
03F1            1010   N3F1:                RETIA   0x000
03F2            1011   N3F2:                RETIA   0x001
03F3            1012   N3F3:                RETIA   0x002
03F4            1013   N3F4:                RETIA   0x003
03F5            1014   N3F5:                RETIA   0x004
03F6            1015   N3F6:                RETIA   0x004
03F7            1016   N3F7:                RETIA   0x004
03F8            1017   N3F8:                RETIA   0x004
03F9            1018   N3F9:                RETIA   0x004
03FA            1019   N3FA:                RETIA   0x004
03FB            1020   N3FB:                RETIA   0x004
03FC            1021   N3FC:                NOP
03FD            1022   N3FD:                NOP
03FE            1023   N3FE:                NOP
03FF            1024   N3FF:                GOTO        0x000
;=============================== superled.asm End ================================================================
